"name","state","district","party","score","lifetime_score","chamber"
"Mary Peltola","AK",0,"Democrat",100,100,"House"
"Don Young","AK",0,"Republican",100,45,"House"
"Jerry Carl","AL",1,"Republican",0,0,"House"
"Barry Moore","AL",2,"Republican",0,0,"House"
"Mike D. Rogers","AL",3,"Republican",8,14,"House"
"Robert B. Aderholt","AL",4,"Republican",8,14,"House"
"Mo Brooks","AL",5,"Republican",0,9,"House"
"Gary Palmer","AL",6,"Republican",0,7,"House"
"Terri Sewell","AL",7,"Democrat",100,94,"House"
"Rick Crawford","AR",1,"Republican",0,13,"House"
"French Hill","AR",2,"Republican",8,14,"House"
"Steve Womack","AR",3,"Republican",15,14,"House"
"Bruce Westerman","AR",4,"Republican",8,12,"House"
"Tom O'Halleran","AZ",1,"Democrat",100,90,"House"
"Ann Kirkpatrick","AZ",2,"Democrat",100,94,"House"
"Raúl M. Grijalva","AZ",3,"Democrat",100,99,"House"
"Paul Gosar","AZ",4,"Republican",0,7,"House"
"Andy Biggs","AZ",5,"Republican",0,13,"House"
"David Schweikert","AZ",6,"Republican",0,7,"House"
"Ruben Gallego","AZ",7,"Democrat",100,98,"House"
"Debbie Lesko","AZ",8,"Republican",0,15,"House"
"Greg Stanton","AZ",9,"Democrat",100,100,"House"
"Doug LaMalfa","CA",1,"Republican",8,14,"House"
"Jared Huffman","CA",2,"Democrat",100,96,"House"
"John Garamendi","CA",3,"Democrat",100,98,"House"
"Tom McClintock","CA",4,"Republican",0,7,"House"
"Mike Thompson","CA",5,"Democrat",100,96,"House"
"Doris Matsui","CA",6,"Democrat",100,97,"House"
"Ami Bera","CA",7,"Democrat",100,91,"House"
"Jay Obernolte","CA",8,"Republican",15,9,"House"
"Jerry McNerney","CA",9,"Democrat",100,97,"House"
"Josh Harder","CA",10,"Democrat",100,99,"House"
"Mark DeSaulnier","CA",11,"Democrat",100,98,"House"
"Nancy Pelosi","CA",12,"Democrat",100,97,"House"
"Barbara Lee","CA",13,"Democrat",100,99,"House"
"Jackie Speier","CA",14,"Democrat",100,96,"House"
"Eric Swalwell","CA",15,"Democrat",100,98,"House"
"Jim Costa","CA",16,"Democrat",100,85,"House"
"Ro Khanna","CA",17,"Democrat",100,97,"House"
"Anna G. Eshoo","CA",18,"Democrat",100,97,"House"
"Zoe Lofgren","CA",19,"Democrat",100,97,"House"
"Jimmy Panetta","CA",20,"Democrat",100,95,"House"
"David Valadao","CA",21,"Republican",23,29,"House"
"Connie Conway","CA",22,"Republican",0,0,"House"
"Kevin McCarthy","CA",23,"Republican",8,12,"House"
"Salud Carbajal","CA",24,"Democrat",100,95,"House"
"Mike Garcia","CA",25,"Republican",23,17,"House"
"Julia Brownley","CA",26,"Democrat",100,96,"House"
"Judy Chu","CA",27,"Democrat",100,98,"House"
"Adam B. Schiff","CA",28,"Democrat",100,97,"House"
"Tony Cárdenas","CA",29,"Democrat",100,95,"House"
"Brad Sherman","CA",30,"Democrat",100,98,"House"
"Pete Aguilar","CA",31,"Democrat",100,94,"House"
"Grace F. Napolitano","CA",32,"Democrat",100,100,"House"
"Ted Lieu","CA",33,"Democrat",100,97,"House"
"Jimmy Gomez","CA",34,"Democrat",100,99,"House"
"Norma Torres","CA",35,"Democrat",100,98,"House"
"Raul Ruiz","CA",36,"Democrat",100,95,"House"
"Karen Bass","CA",37,"Democrat",100,99,"House"
"Linda T. Sánchez","CA",38,"Democrat",100,99,"House"
"Young Kim","CA",39,"Republican",15,18,"House"
"Lucille Roybal-Allard","CA",40,"Democrat",100,98,"House"
"Mark Takano","CA",41,"Democrat",100,98,"House"
"Ken Calvert","CA",42,"Republican",8,15,"House"
"Maxine Waters","CA",43,"Democrat",100,99,"House"
"Nanette Barragán","CA",44,"Democrat",100,98,"House"
"Katie Porter","CA",45,"Democrat",100,100,"House"
"J. Luis Correa","CA",46,"Democrat",100,91,"House"
"Alan Lowenthal","CA",47,"Democrat",100,98,"House"
"Michelle Steel","CA",48,"Republican",0,3,"House"
"Mike Levin","CA",49,"Democrat",100,100,"House"
"Darrell Issa","CA",50,"Republican",0,10,"House"
"Juan Vargas","CA",51,"Democrat",100,99,"House"
"Scott Peters","CA",52,"Democrat",100,89,"House"
"Sara Jacobs","CA",53,"Democrat",100,100,"House"
"Diana DeGette","CO",1,"Democrat",100,97,"House"
"Joe Neguse","CO",2,"Democrat",100,99,"House"
"Lauren Boebert","CO",3,"Republican",0,0,"House"
"Ken Buck","CO",4,"Republican",0,7,"House"
"Doug Lamborn","CO",5,"Republican",0,6,"House"
"Jason Crow","CO",6,"Democrat",100,100,"House"
"Ed Perlmutter","CO",7,"Democrat",100,96,"House"
